time="2024-08-03T19:05:13+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#15 15.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#15 15.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#15 15.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#15 15.00 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#15 15.00 Setting up libpng16-16:arm64 (1.6.37-3) ...
#15 15.00 Setting up libmpc3:arm64 (1.2.0-1) ...
#15 15.01 Setting up libatomic1:arm64 (10.2.1-6) ...
#15 15.01 Setting up patch (2.7.6-7) ...
#15 15.01 Setting up libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#15 15.01 Setting up fonts-dejavu-core (2.37-2) ...
#15 15.03 Setting up libgdbm-compat4:arm64 (1.19-2) ...
#15 15.03 Setting up libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#15 15.03 Setting up libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#15 15.03 Setting up libubsan1:arm64 (10.2.1-6) ...
#15 15.04 Setting up libmd0:arm64 (1.0.3-3) ...
#15 15.04 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#15 15.04 Setting up sensible-utils (0.0.14) ...
#15 15.04 Setting up libcrypt-dev:arm64 (1:4.4.18-4) ...
#15 15.05 Setting up gpgconf (2.2.27-2+deb11u2) ...
#15 15.05 Setting up git-man (1:2.30.2-1+deb11u2) ...
#15 15.05 Setting up libssh2-1:arm64 (1.9.0-2+deb11u1) ...
#15 15.05 Setting up libtiff5:arm64 (4.2.0-1+deb11u5) ...
#15 15.06 Setting up libbinutils:arm64 (2.35.2-2) ...
#15 15.06 Setting up libfido2-1:arm64 (1.6.0-2) ...
#15 15.06 Setting up libisl23:arm64 (0.23-1) ...
#15 15.06 Setting up libc-dev-bin (2.31-13+deb11u10) ...
#15 15.07 Setting up libbsd0:arm64 (0.11.3-1+deb11u1) ...
#15 15.07 Setting up publicsuffix (20220811.1734-0+deb11u1) ...
#15 15.07 Setting up libcc1-0:arm64 (10.2.1-6) ...
#15 15.07 Setting up liblocale-gettext-perl (1.07-4+b1) ...
#15 15.08 Setting up gpg (2.2.27-2+deb11u2) ...
#15 15.08 Setting up liblsan0:arm64 (10.2.1-6) ...
#15 15.08 Setting up cpp-10 (10.2.1-6) ...
#15 15.08 Setting up libitm1:arm64 (10.2.1-6) ...
#15 15.09 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#15 15.09 Setting up libtsan0:arm64 (10.2.1-6) ...
#15 15.09 Setting up libctf0:arm64 (2.35.2-2) ...
#15 15.09 Setting up pinentry-curses (1.1.0-4) ...
#15 15.10 Setting up manpages-dev (5.10-1) ...
#15 15.10 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#15 15.10 Setting up libxcb1:arm64 (1.14-3) ...
#15 15.10 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#15 15.28 Setting up libgcc-10-dev:arm64 (10.2.1-6) ...
#15 15.28 Setting up libedit2:arm64 (3.1-20191231-2+b1) ...
#15 15.29 Setting up gpgsm (2.2.27-2+deb11u2) ...
#15 15.29 Setting up libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#15 15.29 Setting up binutils-aarch64-linux-gnu (2.35.2-2) ...
#15 15.29 Setting up libcurl3-gnutls:arm64 (7.74.0-1.3+deb11u12) ...
#15 15.30 Setting up binutils (2.35.2-2) ...
#15 15.30 Setting up dirmngr (2.2.27-2+deb11u2) ...
#15 15.35 Setting up perl (5.32.1-4+deb11u3) ...
#15 15.36 Setting up libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#15 15.36 Setting up ucf (3.0043) ...
#15 15.40 Setting up gcc-10 (10.2.1-6) ...
#15 15.40 Setting up libdpkg-perl (1.20.13) ...
#15 15.41 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#15 15.41 Setting up cpp (4:10.2.1-1) ...
#15 15.41 Setting up libc6-dev:arm64 (2.31-13+deb11u10) ...
#15 15.41 Setting up libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#15 15.42 Setting up libxmuu1:arm64 (2:1.1.2-2+b3) ...
#15 15.42 Setting up libstdc++-10-dev:arm64 (10.2.1-6) ...
#15 15.42 Setting up g++-10 (10.2.1-6) ...
#15 15.42 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#15 15.43 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#15 15.43 Setting up libfile-fcntllock-perl (0.22-3+b7) ...
#15 15.43 Setting up libalgorithm-diff-perl (1.201-1) ...
#15 15.43 Setting up fontconfig-config (2.13.1-4.2) ...
#15 15.51 Setting up openssh-client (1:8.4p1-5+deb11u3) ...
#15 15.55 Setting up libpq5:arm64 (13.15-0+deb11u1) ...
#15 15.56 Setting up libxext6:arm64 (2:1.3.3-1.1) ...
#15 15.56 Setting up libpq-dev (13.15-0+deb11u1) ...
#15 15.56 Setting up gcc (4:10.2.1-1) ...
#15 15.57 Setting up dpkg-dev (1.20.13) ...
#15 15.57 Setting up liberror-perl (0.17029-1) ...
#15 15.57 Setting up git (1:2.30.2-1+deb11u2) ...
#15 15.58 Setting up g++ (4:10.2.1-1) ...
#15 15.59 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#15 15.59 Setting up xauth (1:1.1-1) ...
#15 15.59 Setting up gnupg (2.2.27-2+deb11u2) ...
#15 15.60 Setting up build-essential (12.9) ...
#15 15.60 Setting up libfontconfig1:arm64 (2.13.1-4.2) ...
#15 15.60 Setting up libalgorithm-diff-xs-perl (0.04-6+b1) ...
#15 15.60 Setting up libalgorithm-merge-perl (0.08-3) ...
#15 15.61 Setting up libgd3:arm64 (2.3.0-2) ...
#15 15.61 Setting up libc-devtools (2.31-13+deb11u10) ...
#15 15.61 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#15 DONE 15.7s

#14 [frontend builder 4/6] RUN npm install
#14 ...

#16 [backend deps 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     vim     apt-utils     && rm -rf /var/lib/apt/lists/*
#16 0.153 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#16 0.153 Get:2 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#16 0.170 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#16 0.212 Get:4 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
#16 0.246 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
#16 0.441 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#16 1.039 Fetched 8456 kB in 1s (9127 kB/s)
#16 1.039 Reading package lists...
#16 1.282 Reading package lists...
#16 1.502 Building dependency tree...
#16 1.568 Reading state information...
#16 1.626 The following additional packages will be installed:
#16 1.627   libgpm2 vim-common vim-runtime xxd
#16 1.627 Suggested packages:
#16 1.627   gpm ctags vim-doc vim-scripts
#16 1.680 The following NEW packages will be installed:
#16 1.681   apt-utils libgpm2 vim vim-common vim-runtime xxd
#16 1.706 0 upgraded, 6 newly installed, 0 to remove and 36 not upgraded.
#16 1.706 Need to get 8494 kB of archives.
#16 1.706 After this operation, 38.2 MB of additional disk space will be used.
#16 1.706 Get:1 http://deb.debian.org/debian bullseye/main arm64 apt-utils arm64 2.2.4 [426 kB]
#16 1.753 Get:2 http://deb.debian.org/debian bullseye/main arm64 xxd arm64 2:8.2.2434-3+deb11u1 [192 kB]
#16 1.756 Get:3 http://deb.debian.org/debian bullseye/main arm64 vim-common all 2:8.2.2434-3+deb11u1 [226 kB]
#16 1.758 Get:4 http://deb.debian.org/debian bullseye/main arm64 libgpm2 arm64 1.20.7-8 [35.9 kB]
#16 1.759 Get:5 http://deb.debian.org/debian bullseye/main arm64 vim-runtime all 2:8.2.2434-3+deb11u1 [6226 kB]
#16 1.856 Get:6 http://deb.debian.org/debian bullseye/main arm64 vim arm64 2:8.2.2434-3+deb11u1 [1388 kB]
#16 1.968 Fetched 8494 kB in 0s (44.9 MB/s)
#16 1.975 Selecting previously unselected package apt-utils.
#16 1.975 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17393 files and directories currently installed.)
#16 1.983 Preparing to unpack .../0-apt-utils_2.2.4_arm64.deb ...
#16 1.984 Unpacking apt-utils (2.2.4) ...
#16 2.009 Selecting previously unselected package xxd.
#16 2.010 Preparing to unpack .../1-xxd_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 2.011 Unpacking xxd (2:8.2.2434-3+deb11u1) ...
#16 2.032 Selecting previously unselected package vim-common.
#16 2.033 Preparing to unpack .../2-vim-common_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 2.036 Unpacking vim-common (2:8.2.2434-3+deb11u1) ...
#16 2.053 Selecting previously unselected package libgpm2:arm64.
#16 2.054 Preparing to unpack .../3-libgpm2_1.20.7-8_arm64.deb ...
#16 2.056 Unpacking libgpm2:arm64 (1.20.7-8) ...
#16 2.068 Selecting previously unselected package vim-runtime.
#16 2.068 Preparing to unpack .../4-vim-runtime_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 2.071 Adding 'diversion of /usr/share/vim/vim82/doc/help.txt to /usr/share/vim/vim82/doc/help.txt.vim-tiny by vim-runtime'
#16 2.074 Adding 'diversion of /usr/share/vim/vim82/doc/tags to /usr/share/vim/vim82/doc/tags.vim-tiny by vim-runtime'
#16 2.075 Unpacking vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 2.492 Selecting previously unselected package vim.
#16 2.493 Preparing to unpack .../5-vim_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 2.495 Unpacking vim (2:8.2.2434-3+deb11u1) ...
#16 2.576 Setting up apt-utils (2.2.4) ...
#16 2.578 Setting up libgpm2:arm64 (1.20.7-8) ...
#16 2.582 Setting up xxd (2:8.2.2434-3+deb11u1) ...
#16 2.585 Setting up vim-common (2:8.2.2434-3+deb11u1) ...
#16 2.590 Setting up vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 2.620 Setting up vim (2:8.2.2434-3+deb11u1) ...
#16 2.623 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#16 2.624 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#16 2.626 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#16 2.627 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#16 2.628 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.628 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.629 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#16 2.629 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#16 2.630 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.630 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.631 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.631 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.634 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#16 DONE 2.7s

#17 [backend deps 3/7] COPY dependencies_web.txt /app/
#17 DONE 0.0s

#18 [backend deps 4/7] COPY dependencies_web_Back.txt /app/
#18 DONE 0.0s

#14 [frontend builder 4/6] RUN npm install
#14 ...

#19 [backend deps 5/7] RUN pip install --upgrade pip
#19 0.786 Requirement already satisfied: pip in /usr/local/lib/python3.6/site-packages (21.2.4)
#19 0.884 Collecting pip
#19 0.918   Downloading pip-21.3.1-py3-none-any.whl (1.7 MB)
#19 0.993 Installing collected packages: pip
#19 0.993   Attempting uninstall: pip
#19 0.993     Found existing installation: pip 21.2.4
#19 1.043     Uninstalling pip-21.2.4:
#19 1.144       Successfully uninstalled pip-21.2.4
#19 1.523 Successfully installed pip-21.3.1
#19 1.523 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#19 DONE 1.7s

#14 [frontend builder 4/6] RUN npm install
#14 ...

#20 [backend deps 6/7] RUN pip install -r dependencies_web.txt
#20 0.306 Collecting npm
#20 0.334   Downloading npm-0.1.1.tar.gz (2.5 kB)
#20 0.337   Preparing metadata (setup.py): started
#20 0.511   Preparing metadata (setup.py): finished with status 'done'
#20 0.738 Collecting optional-django==0.1.0
#20 0.750   Downloading optional-django-0.1.0.tar.gz (9.5 kB)
#20 0.761   Preparing metadata (setup.py): started
#20 0.875   Preparing metadata (setup.py): finished with status 'done'
#20 0.877 Building wheels for collected packages: npm, optional-django
#20 0.878   Building wheel for npm (setup.py): started
#20 1.020   Building wheel for npm (setup.py): finished with status 'done'
#20 1.020   Created wheel for npm: filename=npm-0.1.1-py3-none-any.whl size=3706 sha256=34d0bfa9b9f1e8d4c46adbcb6f0df2aebbeaa1deda4b7b6956e1a9c502743b4f
#20 1.020   Stored in directory: /root/.cache/pip/wheels/aa/90/83/0dd5713622a71f2f82b7f7d41d514eb162174147c2cd3c4cb7
#20 1.023   Building wheel for optional-django (setup.py): started
#20 1.133   Building wheel for optional-django (setup.py): finished with status 'done'
#20 1.133   Created wheel for optional-django: filename=optional_django-0.1.0-py3-none-any.whl size=9978 sha256=bbce4a541b48dc3dc8635f681b7af4a66c348877e8b937ec751ac49fc5ff96ad
#20 1.134   Stored in directory: /root/.cache/pip/wheels/d9/41/fa/ec371df00324a29592bd9f10c85d3d766507fc4aa7bb5ccfc1
#20 1.135 Successfully built npm optional-django
#20 1.147 Installing collected packages: optional-django, npm
#20 1.159 Successfully installed npm-0.1.1 optional-django-0.1.0
#20 1.159 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#20 DONE 1.2s

#21 [backend deps 7/7] RUN pip install -r dependencies_web_Back.txt
#21 0.405 Collecting django==3.2
#21 0.433   Downloading Django-3.2-py3-none-any.whl (7.9 MB)
#21 0.646 Collecting djangorestframework==3.13.1
#21 0.654   Downloading djangorestframework-3.13.1-py3-none-any.whl (958 kB)
#21 0.721 Collecting requests
#21 0.729   Downloading requests-2.27.1-py2.py3-none-any.whl (63 kB)
#21 0.757 Collecting colorama
#21 0.764   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#21 1.215 Collecting pillow
#21 1.224   Downloading Pillow-8.4.0-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.0 MB)
#21 1.386 Collecting asgiref<4,>=3.3.2
#21 1.394   Downloading asgiref-3.4.1-py3-none-any.whl (25 kB)
#21 1.480 Collecting pytz
#21 1.488   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#21 1.531 Collecting sqlparse>=0.2.2
#21 1.539   Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#21 1.606 Collecting urllib3<1.27,>=1.21.1
#21 1.615   Downloading urllib3-1.26.19-py2.py3-none-any.whl (143 kB)
#21 1.647 Collecting certifi>=2017.4.17
#21 1.656   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#21 1.682 Collecting idna<4,>=2.5
#21 1.690   Downloading idna-3.7-py3-none-any.whl (66 kB)
#21 1.834 Collecting charset-normalizer~=2.0.0
#21 1.842   Downloading charset_normalizer-2.0.12-py3-none-any.whl (39 kB)
#21 1.875 Collecting typing-extensions
#21 1.883   Downloading typing_extensions-4.1.1-py3-none-any.whl (26 kB)
#21 1.959 Installing collected packages: typing-extensions, sqlparse, pytz, asgiref, urllib3, idna, django, charset-normalizer, certifi, requests, pillow, djangorestframework, colorama
#21 3.164 Successfully installed asgiref-3.4.1 certifi-2024.7.4 charset-normalizer-2.0.12 colorama-0.4.5 django-3.2 djangorestframework-3.13.1 idna-3.7 pillow-8.4.0 pytz-2024.1 requests-2.27.1 sqlparse-0.4.4 typing-extensions-4.1.1 urllib3-1.26.19
#21 3.164 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#21 DONE 3.5s

#14 [frontend builder 4/6] RUN npm install
#14 ...

#22 [backend runner 1/1] COPY /AEYE_Back_3_2/ /app/
#22 DONE 0.1s

#23 [backend] exporting to image
#23 exporting layers
#23 exporting layers 1.0s done
#23 writing image sha256:6062bc63c0ff611bf330523db7e286c9a90aff4c3640da2622e90db2d50b21a9
#23 writing image sha256:6062bc63c0ff611bf330523db7e286c9a90aff4c3640da2622e90db2d50b21a9 done
#23 naming to docker.io/library/aeye_web_back:1.0 done
#23 DONE 1.0s

#14 [frontend builder 4/6] RUN npm install
#14 55.37 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#14 55.84 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#14 56.70 npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
#14 57.01 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#14 57.76 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#14 61.21 
#14 61.21 added 429 packages, and audited 430 packages in 1m
#14 61.21 
#14 61.21 145 packages are looking for funding
#14 61.21   run `npm fund` for details
#14 61.21 
#14 61.21 found 0 vulnerabilities
#14 61.21 npm notice
#14 61.21 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#14 61.21 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#14 61.21 npm notice To update run: npm install -g npm@10.8.2
#14 61.21 npm notice
#14 DONE 61.6s

#24 [frontend builder 5/6] COPY /AEYE_Front/ /app/
#24 DONE 5.2s

#25 [frontend builder 6/6] RUN npm run build
#25 0.205 
#25 0.205 > aeye@0.1.0 build
#25 0.205 > next build
#25 0.205 
#25 0.519 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#25 0.519 This information is used to shape Next.js' roadmap and prioritize features.
#25 0.519 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#25 0.519 https://nextjs.org/telemetry
#25 0.519 
#25 0.551   ▲ Next.js 14.2.5
#25 0.551 
#25 0.587    Creating an optimized production build ...
#25 10.10  ✓ Compiled successfully
#25 10.10    Linting and checking validity of types ...
#25 11.99    Collecting page data ...
#25 12.66    Generating static pages (0/11) ...
#25 12.79    Generating static pages (2/11) 
#25 12.79    Generating static pages (5/11) 
#25 12.79 TypeError: fetch failed
#25 12.79     at node:internal/deps/undici/undici:12618:11
#25 12.79     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.79   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.79       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.79       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.79     errno: -111,
#25 12.79     code: 'ECONNREFUSED',
#25 12.79     syscall: 'connect',
#25 12.79     address: '::1',
#25 12.79     port: 3000
#25 12.79   },
#25 12.79   digest: '3576187290'
#25 12.79 }
#25 12.79 TypeError: fetch failed
#25 12.79     at node:internal/deps/undici/undici:12618:11
#25 12.79     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.79   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.79       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.79       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.79     errno: -111,
#25 12.79     code: 'ECONNREFUSED',
#25 12.79     syscall: 'connect',
#25 12.79     address: '::1',
#25 12.79     port: 3000
#25 12.79   },
#25 12.79   digest: '3576187290'
#25 12.79 }
#25 12.79 TypeError: fetch failed
#25 12.79     at node:internal/deps/undici/undici:12618:11
#25 12.79     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.79   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.79       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.79       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.79     errno: -111,
#25 12.79     code: 'ECONNREFUSED',
#25 12.79     syscall: 'connect',
#25 12.79     address: '::1',
#25 12.79     port: 3000
#25 12.79   },
#25 12.79   digest: '3576187290'
#25 12.79 }
#25 12.79 TypeError: fetch failed
#25 12.79     at node:internal/deps/undici/undici:12618:11
#25 12.79     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.79   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.79       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.79       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.79     errno: -111,
#25 12.79     code: 'ECONNREFUSED',
#25 12.79     syscall: 'connect',
#25 12.79     address: '::1',
#25 12.79     port: 3000
#25 12.79   },
#25 12.79   digest: '3576187290'
#25 12.79 }
#25 12.79 TypeError: fetch failed
#25 12.79     at node:internal/deps/undici/undici:12618:11
#25 12.79     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.79   cause: Error: connect ECONNREFUSED ::1:3000
#25 12.79       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 12.79       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 12.79     errno: -111,
#25 12.79     code: 'ECONNREFUSED',
#25 12.79     syscall: 'connect',
#25 12.79     address: '::1',
#25 12.79     port: 3000
#25 12.79   },
#25 12.79   digest: '3576187290'
#25 12.79 }
#25 12.79 TypeError: fetch failed
#25 12.79     at node:internal/deps/undici/undici:12618:11
#25 12.79     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 12.79   cause: Error: connect ECONNREFUSED ::1:3000
