time="2024-08-03T18:28:35+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#14 15.13 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#14 15.13 Setting up libpng16-16:arm64 (1.6.37-3) ...
#14 15.13 Setting up libmpc3:arm64 (1.2.0-1) ...
#14 15.14 Setting up libatomic1:arm64 (10.2.1-6) ...
#14 15.15 Setting up patch (2.7.6-7) ...
#14 15.15 Setting up libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#14 15.15 Setting up fonts-dejavu-core (2.37-2) ...
#14 15.17 Setting up libgdbm-compat4:arm64 (1.19-2) ...
#14 15.17 Setting up libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#14 15.17 Setting up libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#14 15.18 Setting up libubsan1:arm64 (10.2.1-6) ...
#14 15.18 Setting up libmd0:arm64 (1.0.3-3) ...
#14 15.18 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#14 15.18 Setting up sensible-utils (0.0.14) ...
#14 15.19 Setting up libcrypt-dev:arm64 (1:4.4.18-4) ...
#14 15.19 Setting up gpgconf (2.2.27-2+deb11u2) ...
#14 15.19 Setting up git-man (1:2.30.2-1+deb11u2) ...
#14 15.19 Setting up libssh2-1:arm64 (1.9.0-2+deb11u1) ...
#14 15.20 Setting up libtiff5:arm64 (4.2.0-1+deb11u5) ...
#14 15.20 Setting up libbinutils:arm64 (2.35.2-2) ...
#14 15.20 Setting up libfido2-1:arm64 (1.6.0-2) ...
#14 15.20 Setting up libisl23:arm64 (0.23-1) ...
#14 15.21 Setting up libc-dev-bin (2.31-13+deb11u10) ...
#14 15.21 Setting up libbsd0:arm64 (0.11.3-1+deb11u1) ...
#14 15.21 Setting up publicsuffix (20220811.1734-0+deb11u1) ...
#14 15.22 Setting up libcc1-0:arm64 (10.2.1-6) ...
#14 15.22 Setting up liblocale-gettext-perl (1.07-4+b1) ...
#14 15.22 Setting up gpg (2.2.27-2+deb11u2) ...
#14 15.23 Setting up liblsan0:arm64 (10.2.1-6) ...
#14 15.23 Setting up cpp-10 (10.2.1-6) ...
#14 15.23 Setting up libitm1:arm64 (10.2.1-6) ...
#14 15.24 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#14 15.25 Setting up libtsan0:arm64 (10.2.1-6) ...
#14 15.25 Setting up libctf0:arm64 (2.35.2-2) ...
#14 15.25 Setting up pinentry-curses (1.1.0-4) ...
#14 15.26 Setting up manpages-dev (5.10-1) ...
#14 15.26 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#14 15.27 Setting up libxcb1:arm64 (1.14-3) ...
#14 15.27 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#14 15.48 Setting up libgcc-10-dev:arm64 (10.2.1-6) ...
#14 15.48 Setting up libedit2:arm64 (3.1-20191231-2+b1) ...
#14 15.48 Setting up gpgsm (2.2.27-2+deb11u2) ...
#14 15.49 Setting up libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#14 15.49 Setting up binutils-aarch64-linux-gnu (2.35.2-2) ...
#14 15.49 Setting up libcurl3-gnutls:arm64 (7.74.0-1.3+deb11u12) ...
#14 15.49 Setting up binutils (2.35.2-2) ...
#14 15.50 Setting up dirmngr (2.2.27-2+deb11u2) ...
#14 15.55 Setting up perl (5.32.1-4+deb11u3) ...
#14 15.56 Setting up libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#14 15.56 Setting up ucf (3.0043) ...
#14 15.60 Setting up gcc-10 (10.2.1-6) ...
#14 15.60 Setting up libdpkg-perl (1.20.13) ...
#14 15.60 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#14 15.61 Setting up cpp (4:10.2.1-1) ...
#14 15.61 Setting up libc6-dev:arm64 (2.31-13+deb11u10) ...
#14 15.61 Setting up libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#14 15.62 Setting up libxmuu1:arm64 (2:1.1.2-2+b3) ...
#14 15.62 Setting up libstdc++-10-dev:arm64 (10.2.1-6) ...
#14 15.62 Setting up g++-10 (10.2.1-6) ...
#14 15.62 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#14 15.63 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#14 15.63 Setting up libfile-fcntllock-perl (0.22-3+b7) ...
#14 15.63 Setting up libalgorithm-diff-perl (1.201-1) ...
#14 15.63 Setting up fontconfig-config (2.13.1-4.2) ...
#14 15.71 Setting up openssh-client (1:8.4p1-5+deb11u3) ...
#14 15.74 Setting up libpq5:arm64 (13.15-0+deb11u1) ...
#14 15.75 Setting up libxext6:arm64 (2:1.3.3-1.1) ...
#14 15.75 Setting up libpq-dev (13.15-0+deb11u1) ...
#14 15.75 Setting up gcc (4:10.2.1-1) ...
#14 15.76 Setting up dpkg-dev (1.20.13) ...
#14 15.76 Setting up liberror-perl (0.17029-1) ...
#14 15.76 Setting up git (1:2.30.2-1+deb11u2) ...
#14 15.77 Setting up g++ (4:10.2.1-1) ...
#14 15.78 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#14 15.78 Setting up xauth (1:1.1-1) ...
#14 15.78 Setting up gnupg (2.2.27-2+deb11u2) ...
#14 15.79 Setting up build-essential (12.9) ...
#14 15.79 Setting up libfontconfig1:arm64 (2.13.1-4.2) ...
#14 15.79 Setting up libalgorithm-diff-xs-perl (0.04-6+b1) ...
#14 15.79 Setting up libalgorithm-merge-perl (0.08-3) ...
#14 15.80 Setting up libgd3:arm64 (2.3.0-2) ...
#14 15.80 Setting up libc-devtools (2.31-13+deb11u10) ...
#14 15.80 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#14 ...

#15 [frontend builder 4/6] RUN npm install
#15 ...

#14 [backend deps 1/7] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     git     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#14 DONE 16.0s

#16 [backend deps 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     vim     apt-utils     && rm -rf /var/lib/apt/lists/*
#16 0.199 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#16 0.203 Get:2 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#16 0.219 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#16 0.266 Get:4 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
#16 0.295 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
#16 0.423 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#16 1.017 Fetched 8456 kB in 1s (9905 kB/s)
#16 1.017 Reading package lists...
#16 1.264 Reading package lists...
#16 1.494 Building dependency tree...
#16 1.554 Reading state information...
#16 1.611 The following additional packages will be installed:
#16 1.611   libgpm2 vim-common vim-runtime xxd
#16 1.612 Suggested packages:
#16 1.612   gpm ctags vim-doc vim-scripts
#16 1.666 The following NEW packages will be installed:
#16 1.667   apt-utils libgpm2 vim vim-common vim-runtime xxd
#16 1.696 0 upgraded, 6 newly installed, 0 to remove and 36 not upgraded.
#16 1.696 Need to get 8494 kB of archives.
#16 1.696 After this operation, 38.2 MB of additional disk space will be used.
#16 1.696 Get:1 http://deb.debian.org/debian bullseye/main arm64 apt-utils arm64 2.2.4 [426 kB]
#16 1.739 Get:2 http://deb.debian.org/debian bullseye/main arm64 xxd arm64 2:8.2.2434-3+deb11u1 [192 kB]
#16 1.742 Get:3 http://deb.debian.org/debian bullseye/main arm64 vim-common all 2:8.2.2434-3+deb11u1 [226 kB]
#16 1.745 Get:4 http://deb.debian.org/debian bullseye/main arm64 libgpm2 arm64 1.20.7-8 [35.9 kB]
#16 1.751 Get:5 http://deb.debian.org/debian bullseye/main arm64 vim-runtime all 2:8.2.2434-3+deb11u1 [6226 kB]
#16 1.889 Get:6 http://deb.debian.org/debian bullseye/main arm64 vim arm64 2:8.2.2434-3+deb11u1 [1388 kB]
#16 2.007 Fetched 8494 kB in 0s (34.3 MB/s)
#16 2.013 Selecting previously unselected package apt-utils.
#16 2.013 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17393 files and directories currently installed.)
#16 2.020 Preparing to unpack .../0-apt-utils_2.2.4_arm64.deb ...
#16 2.022 Unpacking apt-utils (2.2.4) ...
#16 2.048 Selecting previously unselected package xxd.
#16 2.050 Preparing to unpack .../1-xxd_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 2.051 Unpacking xxd (2:8.2.2434-3+deb11u1) ...
#16 2.071 Selecting previously unselected package vim-common.
#16 2.072 Preparing to unpack .../2-vim-common_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 2.075 Unpacking vim-common (2:8.2.2434-3+deb11u1) ...
#16 2.093 Selecting previously unselected package libgpm2:arm64.
#16 2.094 Preparing to unpack .../3-libgpm2_1.20.7-8_arm64.deb ...
#16 2.096 Unpacking libgpm2:arm64 (1.20.7-8) ...
#16 2.109 Selecting previously unselected package vim-runtime.
#16 2.110 Preparing to unpack .../4-vim-runtime_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 2.113 Adding 'diversion of /usr/share/vim/vim82/doc/help.txt to /usr/share/vim/vim82/doc/help.txt.vim-tiny by vim-runtime'
#16 2.116 Adding 'diversion of /usr/share/vim/vim82/doc/tags to /usr/share/vim/vim82/doc/tags.vim-tiny by vim-runtime'
#16 2.116 Unpacking vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 2.514 Selecting previously unselected package vim.
#16 2.515 Preparing to unpack .../5-vim_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 2.518 Unpacking vim (2:8.2.2434-3+deb11u1) ...
#16 2.600 Setting up apt-utils (2.2.4) ...
#16 2.604 Setting up libgpm2:arm64 (1.20.7-8) ...
#16 2.607 Setting up xxd (2:8.2.2434-3+deb11u1) ...
#16 2.609 Setting up vim-common (2:8.2.2434-3+deb11u1) ...
#16 2.616 Setting up vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 2.644 Setting up vim (2:8.2.2434-3+deb11u1) ...
#16 2.648 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#16 2.650 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#16 2.651 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#16 2.652 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#16 2.653 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.653 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#16 2.654 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#16 2.654 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#16 2.654 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#16 2.654 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#16 2.654 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#16 2.654 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#16 2.655 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#16 2.655 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#16 2.655 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#16 2.656 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.656 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#16 2.657 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.657 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#16 2.661 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#16 DONE 2.7s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#17 [backend deps 3/7] COPY dependencies_web.txt /app/
#17 DONE 0.0s

#18 [backend deps 4/7] COPY dependencies_web_Back.txt /app/
#18 DONE 0.0s

#19 [backend deps 5/7] RUN pip install --upgrade pip
#19 0.750 Requirement already satisfied: pip in /usr/local/lib/python3.6/site-packages (21.2.4)
#19 0.857 Collecting pip
#19 0.891   Downloading pip-21.3.1-py3-none-any.whl (1.7 MB)
#19 0.966 Installing collected packages: pip
#19 0.966   Attempting uninstall: pip
#19 0.966     Found existing installation: pip 21.2.4
#19 1.023     Uninstalling pip-21.2.4:
#19 1.101       Successfully uninstalled pip-21.2.4
#19 1.578 Successfully installed pip-21.3.1
#19 1.578 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#19 DONE 1.7s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#20 [backend deps 6/7] RUN pip install -r dependencies_web.txt
#20 0.330 Collecting npm
#20 0.357   Downloading npm-0.1.1.tar.gz (2.5 kB)
#20 0.360   Preparing metadata (setup.py): started
#20 0.535   Preparing metadata (setup.py): finished with status 'done'
#20 0.554 Collecting optional-django==0.1.0
#20 0.563   Downloading optional-django-0.1.0.tar.gz (9.5 kB)
#20 0.569   Preparing metadata (setup.py): started
#20 0.690   Preparing metadata (setup.py): finished with status 'done'
#20 0.693 Building wheels for collected packages: npm, optional-django
#20 0.693   Building wheel for npm (setup.py): started
#20 0.834   Building wheel for npm (setup.py): finished with status 'done'
#20 0.834   Created wheel for npm: filename=npm-0.1.1-py3-none-any.whl size=3706 sha256=297a659c04f4cb38d8d17e5b76ac006657753f7359e9d748fb844753c08f3bea
#20 0.834   Stored in directory: /root/.cache/pip/wheels/aa/90/83/0dd5713622a71f2f82b7f7d41d514eb162174147c2cd3c4cb7
#20 0.836   Building wheel for optional-django (setup.py): started
#20 0.950   Building wheel for optional-django (setup.py): finished with status 'done'
#20 0.950   Created wheel for optional-django: filename=optional_django-0.1.0-py3-none-any.whl size=9978 sha256=7015029f548fc0364c1d13c4ea85914900db5e4ebc95e0be1e62a173a700cd1d
#20 0.950   Stored in directory: /root/.cache/pip/wheels/d9/41/fa/ec371df00324a29592bd9f10c85d3d766507fc4aa7bb5ccfc1
#20 0.953 Successfully built npm optional-django
#20 0.970 Installing collected packages: optional-django, npm
#20 0.983 Successfully installed npm-0.1.1 optional-django-0.1.0
#20 0.984 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#20 DONE 1.0s

#21 [backend deps 7/7] RUN pip install -r dependencies_web_Back.txt
#21 0.435 Collecting django==3.2
#21 0.462   Downloading Django-3.2-py3-none-any.whl (7.9 MB)
#21 0.686 Collecting djangorestframework==3.13.1
#21 0.694   Downloading djangorestframework-3.13.1-py3-none-any.whl (958 kB)
#21 0.756 Collecting requests
#21 0.763   Downloading requests-2.27.1-py2.py3-none-any.whl (63 kB)
#21 0.796 Collecting colorama
#21 0.805   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#21 1.216 Collecting pillow
#21 1.228   Downloading Pillow-8.4.0-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.0 MB)
#21 1.322 Collecting asgiref<4,>=3.3.2
#21 1.330   Downloading asgiref-3.4.1-py3-none-any.whl (25 kB)
#21 1.350 Collecting sqlparse>=0.2.2
#21 1.359   Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#21 1.468 Collecting pytz
#21 1.477   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#21 1.663 Collecting charset-normalizer~=2.0.0
#21 1.672   Downloading charset_normalizer-2.0.12-py3-none-any.whl (39 kB)
#21 1.697 Collecting idna<4,>=2.5
#21 1.705   Downloading idna-3.7-py3-none-any.whl (66 kB)
#21 1.759 Collecting urllib3<1.27,>=1.21.1
#21 1.768   Downloading urllib3-1.26.19-py2.py3-none-any.whl (143 kB)
#21 1.807 Collecting certifi>=2017.4.17
#21 1.816   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#21 1.851 Collecting typing-extensions
#21 1.859   Downloading typing_extensions-4.1.1-py3-none-any.whl (26 kB)
#21 1.932 Installing collected packages: typing-extensions, sqlparse, pytz, asgiref, urllib3, idna, django, charset-normalizer, certifi, requests, pillow, djangorestframework, colorama
#21 3.317 Successfully installed asgiref-3.4.1 certifi-2024.7.4 charset-normalizer-2.0.12 colorama-0.4.5 django-3.2 djangorestframework-3.13.1 idna-3.7 pillow-8.4.0 pytz-2024.1 requests-2.27.1 sqlparse-0.4.4 typing-extensions-4.1.1 urllib3-1.26.19
#21 3.317 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#21 DONE 3.5s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#22 [backend runner 1/1] COPY /AEYE_Back_3_2/ /app/
#22 DONE 0.0s

#23 [backend] exporting to image
#23 exporting layers
#23 exporting layers 1.4s done
#23 writing image sha256:81be7cbbb28e8e87dd07b6e09d9bcc2b18def6579d0272acd7cad3c7d126f49b done
#23 naming to docker.io/library/aeye_web_back:1.0 done
#23 DONE 1.4s

#15 [frontend builder 4/6] RUN npm install
#15 56.27 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#15 56.77 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#15 57.37 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#15 57.51 npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
#15 58.57 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#15 62.08 
#15 62.08 added 429 packages, and audited 430 packages in 1m
#15 62.08 
#15 62.08 145 packages are looking for funding
#15 62.08   run `npm fund` for details
#15 62.08 
#15 62.08 found 0 vulnerabilities
#15 62.08 npm notice
#15 62.08 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#15 62.08 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#15 62.08 npm notice To update run: npm install -g npm@10.8.2
#15 62.08 npm notice
#15 DONE 62.3s

#24 [frontend builder 5/6] COPY /AEYE_Front/ /app/
#24 DONE 5.5s

#25 [frontend builder 6/6] RUN npm run build
#25 0.252 
#25 0.252 > aeye@0.1.0 build
#25 0.252 > next build
#25 0.252 
#25 0.601 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#25 0.601 This information is used to shape Next.js' roadmap and prioritize features.
#25 0.601 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#25 0.601 https://nextjs.org/telemetry
#25 0.601 
#25 0.636   ▲ Next.js 14.2.5
#25 0.637 
#25 0.677    Creating an optimized production build ...
#25 10.42  ✓ Compiled successfully
#25 10.42    Linting and checking validity of types ...
#25 12.30    Collecting page data ...
#25 12.95    Generating static pages (0/11) ...
#25 13.06    Generating static pages (2/11) 
#25 13.14    Generating static pages (5/11) 
#25 13.14 TypeError: fetch failed
#25 13.14     at node:internal/deps/undici/undici:12618:11
#25 13.14     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 13.14   cause: Error: connect ECONNREFUSED ::1:3000
#25 13.14       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 13.14       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 13.14     errno: -111,
#25 13.14     code: 'ECONNREFUSED',
#25 13.14     syscall: 'connect',
#25 13.14     address: '::1',
#25 13.14     port: 3000
#25 13.14   },
#25 13.14   digest: '3576187290'
#25 13.14 }
#25 13.14 TypeError: fetch failed
#25 13.14     at node:internal/deps/undici/undici:12618:11
#25 13.14     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 13.14   cause: Error: connect ECONNREFUSED ::1:3000
#25 13.14       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 13.14       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 13.14     errno: -111,
#25 13.14     code: 'ECONNREFUSED',
#25 13.14     syscall: 'connect',
#25 13.14     address: '::1',
#25 13.14     port: 3000
#25 13.14   },
#25 13.14   digest: '3576187290'
#25 13.14 }
#25 13.14 TypeError: fetch failed
#25 13.14     at node:internal/deps/undici/undici:12618:11
#25 13.14     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 13.14   cause: Error: connect ECONNREFUSED ::1:3000
#25 13.14       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 13.14       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 13.14     errno: -111,
#25 13.14     code: 'ECONNREFUSED',
#25 13.14     syscall: 'connect',
#25 13.14     address: '::1',
#25 13.14     port: 3000
#25 13.14   },
#25 13.14   digest: '3576187290'
#25 13.14 }
#25 13.14 TypeError: fetch failed
#25 13.14     at node:internal/deps/undici/undici:12618:11
#25 13.14     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 13.14   cause: Error: connect ECONNREFUSED ::1:3000
#25 13.14       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 13.14       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 13.14     errno: -111,
#25 13.14     code: 'ECONNREFUSED',
#25 13.14     syscall: 'connect',
#25 13.14     address: '::1',
#25 13.14     port: 3000
#25 13.14   },
#25 13.14   digest: '3576187290'
#25 13.14 }
#25 13.14 TypeError: fetch failed
#25 13.14     at node:internal/deps/undici/undici:12618:11
#25 13.14     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 13.14   cause: Error: connect ECONNREFUSED ::1:3000
#25 13.14       at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
#25 13.14       at TCPConnectWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 13.14     errno: -111,
#25 13.14     code: 'ECONNREFUSED',
#25 13.14     syscall: 'connect',
#25 13.14     address: '::1',
#25 13.14     port: 3000
#25 13.14   },
#25 13.14   digest: '3576187290'
#25 13.14 }
#25 13.14 TypeError: fetch failed
#25 13.14     at node:internal/deps/undici/undici:12618:11
#25 13.14     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
