time="2024-08-03T23:16:28+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/BackEnd/develop/Docker/docker-compose.yml: `version` is obsolete"
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#13 43.95 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#13 43.96 Setting up libpng16-16:arm64 (1.6.37-3) ...
#13 43.96 Setting up libmpc3:arm64 (1.2.0-1) ...
#13 43.97 Setting up libatomic1:arm64 (10.2.1-6) ...
#13 43.97 Setting up patch (2.7.6-7) ...
#13 43.98 Setting up libwebp6:arm64 (0.6.1-2.1+deb11u2) ...
#13 43.98 Setting up fonts-dejavu-core (2.37-2) ...
#13 44.00 Setting up libgdbm-compat4:arm64 (1.19-2) ...
#13 44.01 Setting up libperl5.32:arm64 (5.32.1-4+deb11u3) ...
#13 44.01 Setting up libsasl2-2:arm64 (2.1.27+dfsg-2.1+deb11u1) ...
#13 44.02 Setting up libubsan1:arm64 (10.2.1-6) ...
#13 44.02 Setting up libmd0:arm64 (1.0.3-3) ...
#13 44.03 Setting up libnsl-dev:arm64 (1.3.0-2) ...
#13 44.03 Setting up sensible-utils (0.0.14) ...
#13 44.03 Setting up libcrypt-dev:arm64 (1:4.4.18-4) ...
#13 44.04 Setting up gpgconf (2.2.27-2+deb11u2) ...
#13 44.04 Setting up git-man (1:2.30.2-1+deb11u2) ...
#13 44.05 Setting up libssh2-1:arm64 (1.9.0-2+deb11u1) ...
#13 44.05 Setting up libtiff5:arm64 (4.2.0-1+deb11u5) ...
#13 44.06 Setting up libbinutils:arm64 (2.35.2-2) ...
#13 44.06 Setting up libfido2-1:arm64 (1.6.0-2) ...
#13 44.06 Setting up libisl23:arm64 (0.23-1) ...
#13 44.07 Setting up libc-dev-bin (2.31-13+deb11u10) ...
#13 44.07 Setting up libbsd0:arm64 (0.11.3-1+deb11u1) ...
#13 44.08 Setting up publicsuffix (20220811.1734-0+deb11u1) ...
#13 44.08 Setting up libcc1-0:arm64 (10.2.1-6) ...
#13 44.08 Setting up liblocale-gettext-perl (1.07-4+b1) ...
#13 44.09 Setting up gpg (2.2.27-2+deb11u2) ...
#13 44.09 Setting up liblsan0:arm64 (10.2.1-6) ...
#13 44.10 Setting up cpp-10 (10.2.1-6) ...
#13 44.10 Setting up libitm1:arm64 (10.2.1-6) ...
#13 44.11 Setting up gnupg-utils (2.2.27-2+deb11u2) ...
#13 44.11 Setting up libtsan0:arm64 (10.2.1-6) ...
#13 44.11 Setting up libctf0:arm64 (2.35.2-2) ...
#13 44.12 Setting up pinentry-curses (1.1.0-4) ...
#13 44.12 Setting up manpages-dev (5.10-1) ...
#13 44.13 Setting up libxdmcp6:arm64 (1:1.1.2-3) ...
#13 44.13 Setting up libxcb1:arm64 (1.14-3) ...
#13 44.14 Setting up gpg-agent (2.2.27-2+deb11u2) ...
#13 44.39 Setting up libgcc-10-dev:arm64 (10.2.1-6) ...
#13 44.40 Setting up libedit2:arm64 (3.1-20191231-2+b1) ...
#13 44.40 Setting up gpgsm (2.2.27-2+deb11u2) ...
#13 44.40 Setting up libldap-2.4-2:arm64 (2.4.57+dfsg-3+deb11u1) ...
#13 44.41 Setting up binutils-aarch64-linux-gnu (2.35.2-2) ...
#13 44.42 Setting up libcurl3-gnutls:arm64 (7.74.0-1.3+deb11u12) ...
#13 44.42 Setting up binutils (2.35.2-2) ...
#13 44.43 Setting up dirmngr (2.2.27-2+deb11u2) ...
#13 44.50 Setting up perl (5.32.1-4+deb11u3) ...
#13 44.51 Setting up libfreetype6:arm64 (2.10.4+dfsg-1+deb11u1) ...
#13 44.52 Setting up ucf (3.0043) ...
#13 44.57 Setting up gcc-10 (10.2.1-6) ...
#13 44.58 Setting up libdpkg-perl (1.20.13) ...
#13 44.58 Setting up gpg-wks-server (2.2.27-2+deb11u2) ...
#13 44.58 Setting up cpp (4:10.2.1-1) ...
#13 44.59 Setting up libc6-dev:arm64 (2.31-13+deb11u10) ...
#13 44.60 Setting up libx11-6:arm64 (2:1.7.2-1+deb11u2) ...
#13 44.60 Setting up libxmuu1:arm64 (2:1.1.2-2+b3) ...
#13 44.60 Setting up libstdc++-10-dev:arm64 (10.2.1-6) ...
#13 44.61 Setting up g++-10 (10.2.1-6) ...
#13 44.61 Setting up libxpm4:arm64 (1:3.5.12-1.1+deb11u1) ...
#13 44.62 Setting up gpg-wks-client (2.2.27-2+deb11u2) ...
#13 44.62 Setting up libfile-fcntllock-perl (0.22-3+b7) ...
#13 44.63 Setting up libalgorithm-diff-perl (1.201-1) ...
#13 44.63 Setting up fontconfig-config (2.13.1-4.2) ...
#13 44.80 Setting up openssh-client (1:8.4p1-5+deb11u3) ...
#13 45.10 Setting up libpq5:arm64 (13.15-0+deb11u1) ...
#13 45.10 Setting up libxext6:arm64 (2:1.3.3-1.1) ...
#13 45.11 Setting up libpq-dev (13.15-0+deb11u1) ...
#13 45.11 Setting up gcc (4:10.2.1-1) ...
#13 45.13 Setting up dpkg-dev (1.20.13) ...
#13 45.13 Setting up liberror-perl (0.17029-1) ...
#13 45.14 Setting up git (1:2.30.2-1+deb11u2) ...
#13 45.15 Setting up g++ (4:10.2.1-1) ...
#13 45.32 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#13 45.32 Setting up xauth (1:1.1-1) ...
#13 45.32 Setting up gnupg (2.2.27-2+deb11u2) ...
#13 45.33 Setting up build-essential (12.9) ...
#13 45.33 Setting up libfontconfig1:arm64 (2.13.1-4.2) ...
#13 45.34 Setting up libalgorithm-diff-xs-perl (0.04-6+b1) ...
#13 45.34 Setting up libalgorithm-merge-perl (0.08-3) ...
#13 45.34 Setting up libgd3:arm64 (2.3.0-2) ...
#13 45.35 Setting up libc-devtools (2.31-13+deb11u10) ...
#13 45.36 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#13 DONE 46.3s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#16 [backend deps 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     vim     apt-utils     && rm -rf /var/lib/apt/lists/*
#16 0.366 Get:1 http://deb.debian.org/debian bullseye InRelease [116 kB]
#16 0.366 Get:2 http://security.debian.org/debian-security bullseye-security InRelease [48.4 kB]
#16 0.386 Get:3 http://deb.debian.org/debian bullseye-updates InRelease [44.1 kB]
#16 0.473 Get:4 http://security.debian.org/debian-security bullseye-security/main arm64 Packages [276 kB]
#16 0.515 Get:5 http://deb.debian.org/debian bullseye/main arm64 Packages [7956 kB]
#16 0.708 Get:6 http://deb.debian.org/debian bullseye-updates/main arm64 Packages [16.3 kB]
#16 1.617 Fetched 8456 kB in 1s (6499 kB/s)
#16 1.617 Reading package lists...
#16 2.057 Reading package lists...
#16 2.318 Building dependency tree...
#16 2.386 Reading state information...
#16 2.453 The following additional packages will be installed:
#16 2.453   libgpm2 vim-common vim-runtime xxd
#16 2.453 Suggested packages:
#16 2.453   gpm ctags vim-doc vim-scripts
#16 2.523 The following NEW packages will be installed:
#16 2.523   apt-utils libgpm2 vim vim-common vim-runtime xxd
#16 2.561 0 upgraded, 6 newly installed, 0 to remove and 36 not upgraded.
#16 2.561 Need to get 8494 kB of archives.
#16 2.561 After this operation, 38.2 MB of additional disk space will be used.
#16 2.561 Get:1 http://deb.debian.org/debian bullseye/main arm64 apt-utils arm64 2.2.4 [426 kB]
#16 2.640 Get:2 http://deb.debian.org/debian bullseye/main arm64 xxd arm64 2:8.2.2434-3+deb11u1 [192 kB]
#16 2.650 Get:3 http://deb.debian.org/debian bullseye/main arm64 vim-common all 2:8.2.2434-3+deb11u1 [226 kB]
#16 2.661 Get:4 http://deb.debian.org/debian bullseye/main arm64 libgpm2 arm64 1.20.7-8 [35.9 kB]
#16 2.662 Get:5 http://deb.debian.org/debian bullseye/main arm64 vim-runtime all 2:8.2.2434-3+deb11u1 [6226 kB]
#16 2.804 Get:6 http://deb.debian.org/debian bullseye/main arm64 vim arm64 2:8.2.2434-3+deb11u1 [1388 kB]
#16 3.130 Fetched 8494 kB in 0s (28.0 MB/s)
#16 3.163 Selecting previously unselected package apt-utils.
#16 3.163 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17393 files and directories currently installed.)
#16 3.201 Preparing to unpack .../0-apt-utils_2.2.4_arm64.deb ...
#16 3.209 Unpacking apt-utils (2.2.4) ...
#16 3.264 Selecting previously unselected package xxd.
#16 3.265 Preparing to unpack .../1-xxd_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 3.270 Unpacking xxd (2:8.2.2434-3+deb11u1) ...
#16 3.351 Selecting previously unselected package vim-common.
#16 3.352 Preparing to unpack .../2-vim-common_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 3.370 Unpacking vim-common (2:8.2.2434-3+deb11u1) ...
#16 3.476 Selecting previously unselected package libgpm2:arm64.
#16 3.477 Preparing to unpack .../3-libgpm2_1.20.7-8_arm64.deb ...
#16 3.509 Unpacking libgpm2:arm64 (1.20.7-8) ...
#16 3.563 Selecting previously unselected package vim-runtime.
#16 3.564 Preparing to unpack .../4-vim-runtime_2%3a8.2.2434-3+deb11u1_all.deb ...
#16 3.576 Adding 'diversion of /usr/share/vim/vim82/doc/help.txt to /usr/share/vim/vim82/doc/help.txt.vim-tiny by vim-runtime'
#16 3.589 Adding 'diversion of /usr/share/vim/vim82/doc/tags to /usr/share/vim/vim82/doc/tags.vim-tiny by vim-runtime'
#16 3.594 Unpacking vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 4.248 Selecting previously unselected package vim.
#16 4.249 Preparing to unpack .../5-vim_2%3a8.2.2434-3+deb11u1_arm64.deb ...
#16 4.260 Unpacking vim (2:8.2.2434-3+deb11u1) ...
#16 4.429 Setting up apt-utils (2.2.4) ...
#16 4.447 Setting up libgpm2:arm64 (1.20.7-8) ...
#16 4.471 Setting up xxd (2:8.2.2434-3+deb11u1) ...
#16 4.492 Setting up vim-common (2:8.2.2434-3+deb11u1) ...
#16 4.524 Setting up vim-runtime (2:8.2.2434-3+deb11u1) ...
#16 4.653 Setting up vim (2:8.2.2434-3+deb11u1) ...
#16 4.669 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
#16 4.674 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
#16 4.677 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
#16 4.682 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
#16 4.686 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/da/man1/vi.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/de/man1/vi.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/vi.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/it/man1/vi.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/vi.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/vi.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/vi.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.687 update-alternatives: warning: skip creation of /usr/share/man/man1/vi.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group vi) doesn't exist
#16 4.693 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/da/man1/view.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group view) doesn't exist
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/de/man1/view.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group view) doesn't exist
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/view.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group view) doesn't exist
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/it/man1/view.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group view) doesn't exist
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/view.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group view) doesn't exist
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/view.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group view) doesn't exist
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/view.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group view) doesn't exist
#16 4.694 update-alternatives: warning: skip creation of /usr/share/man/man1/view.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group view) doesn't exist
#16 4.698 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/da/man1/ex.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/de/man1/ex.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/ex.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/it/man1/ex.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/ex.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/ex.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/ex.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.698 update-alternatives: warning: skip creation of /usr/share/man/man1/ex.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group ex) doesn't exist
#16 4.702 update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/da/man1/editor.1.gz because associated file /usr/share/man/da/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/de/man1/editor.1.gz because associated file /usr/share/man/de/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/editor.1.gz because associated file /usr/share/man/fr/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/it/man1/editor.1.gz because associated file /usr/share/man/it/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/ja/man1/editor.1.gz because associated file /usr/share/man/ja/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/pl/man1/editor.1.gz because associated file /usr/share/man/pl/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/ru/man1/editor.1.gz because associated file /usr/share/man/ru/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.703 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/vim.1.gz (of link group editor) doesn't exist
#16 4.716 Processing triggers for libc-bin (2.31-13+deb11u2) ...
#16 DONE 5.6s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#17 [backend deps 3/7] COPY dependencies_web.txt /app/
#17 DONE 0.2s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#18 [backend deps 4/7] COPY dependencies_web_Back.txt /app/
#18 DONE 0.1s

#19 [backend deps 5/7] RUN pip install --upgrade pip
#19 3.101 Requirement already satisfied: pip in /usr/local/lib/python3.6/site-packages (21.2.4)
#19 6.446 Collecting pip
#19 6.519   Downloading pip-21.3.1-py3-none-any.whl (1.7 MB)
#19 8.452 Installing collected packages: pip
#19 8.452   Attempting uninstall: pip
#19 8.452     Found existing installation: pip 21.2.4
#19 8.571     Uninstalling pip-21.2.4:
#19 9.549       Successfully uninstalled pip-21.2.4
#19 10.23 Successfully installed pip-21.3.1
#19 10.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#19 DONE 10.7s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#20 [backend deps 6/7] RUN pip install -r dependencies_web.txt
#20 4.110 Collecting npm
#20 4.170   Downloading npm-0.1.1.tar.gz (2.5 kB)
#20 4.180   Preparing metadata (setup.py): started
#20 4.778   Preparing metadata (setup.py): finished with status 'done'
#20 4.797 Collecting optional-django==0.1.0
#20 4.806   Downloading optional-django-0.1.0.tar.gz (9.5 kB)
#20 4.817   Preparing metadata (setup.py): started
#20 4.940   Preparing metadata (setup.py): finished with status 'done'
#20 4.945 Building wheels for collected packages: npm, optional-django
#20 4.948   Building wheel for npm (setup.py): started
#20 5.133   Building wheel for npm (setup.py): finished with status 'done'
#20 5.133   Created wheel for npm: filename=npm-0.1.1-py3-none-any.whl size=3706 sha256=822279f9f212ed0617729c4a827b786ef2f48f3098b396531d6ffaf067ddcccc
#20 5.133   Stored in directory: /root/.cache/pip/wheels/aa/90/83/0dd5713622a71f2f82b7f7d41d514eb162174147c2cd3c4cb7
#20 5.137   Building wheel for optional-django (setup.py): started
#20 5.294   Building wheel for optional-django (setup.py): finished with status 'done'
#20 5.294   Created wheel for optional-django: filename=optional_django-0.1.0-py3-none-any.whl size=9978 sha256=35e5e8ab7e7c9dab426a9039a41e7379b69a1380258399ea63e922da01ed2b06
#20 5.294   Stored in directory: /root/.cache/pip/wheels/d9/41/fa/ec371df00324a29592bd9f10c85d3d766507fc4aa7bb5ccfc1
#20 5.297 Successfully built npm optional-django
#20 5.320 Installing collected packages: optional-django, npm
#20 5.355 Successfully installed npm-0.1.1 optional-django-0.1.0
#20 5.355 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#20 DONE 5.5s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#21 [backend deps 7/7] RUN pip install -r dependencies_web_Back.txt
#21 0.898 Collecting django==3.2
#21 0.933   Downloading Django-3.2-py3-none-any.whl (7.9 MB)
#21 1.206 Collecting djangorestframework==3.13.1
#21 1.215   Downloading djangorestframework-3.13.1-py3-none-any.whl (958 kB)
#21 1.333 Collecting requests
#21 1.341   Downloading requests-2.27.1-py2.py3-none-any.whl (63 kB)
#21 1.538 Collecting colorama
#21 1.546   Downloading colorama-0.4.5-py2.py3-none-any.whl (16 kB)
#21 2.070 Collecting pillow
#21 2.083   Downloading Pillow-8.4.0-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (3.0 MB)
#21 2.411 Collecting pytz
#21 2.426   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#21 2.480 Collecting asgiref<4,>=3.3.2
#21 2.491   Downloading asgiref-3.4.1-py3-none-any.whl (25 kB)
#21 2.522 Collecting sqlparse>=0.2.2
#21 2.533   Downloading sqlparse-0.4.4-py3-none-any.whl (41 kB)
#21 2.617 Collecting urllib3<1.27,>=1.21.1
#21 2.625   Downloading urllib3-1.26.19-py2.py3-none-any.whl (143 kB)
#21 2.683 Collecting certifi>=2017.4.17
#21 2.693   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#21 2.888 Collecting charset-normalizer~=2.0.0
#21 2.896   Downloading charset_normalizer-2.0.12-py3-none-any.whl (39 kB)
#21 2.941 Collecting idna<4,>=2.5
#21 2.950   Downloading idna-3.7-py3-none-any.whl (66 kB)
#21 2.999 Collecting typing-extensions
#21 3.019   Downloading typing_extensions-4.1.1-py3-none-any.whl (26 kB)
#21 3.268 Installing collected packages: typing-extensions, sqlparse, pytz, asgiref, urllib3, idna, django, charset-normalizer, certifi, requests, pillow, djangorestframework, colorama
#21 8.906 Successfully installed asgiref-3.4.1 certifi-2024.7.4 charset-normalizer-2.0.12 colorama-0.4.5 django-3.2 djangorestframework-3.13.1 idna-3.7 pillow-8.4.0 pytz-2024.1 requests-2.27.1 sqlparse-0.4.4 typing-extensions-4.1.1 urllib3-1.26.19
#21 8.906 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#21 DONE 9.1s

#15 [frontend builder 4/6] RUN npm install
#15 ...

#22 [backend runner 1/1] COPY /AEYE_Back_3_2/ /app/
#22 DONE 0.1s

#23 [backend] exporting to image
#23 exporting layers
#23 exporting layers 4.8s done
#23 writing image sha256:99732cb0f8f47d3e83d4bbd4c129be13de74403726ed49b38e71f1c9509d5cb6 0.0s done
#23 naming to docker.io/yoonchul005/aeye_web_back:1.0 0.0s done
#23 DONE 4.8s

#15 [frontend builder 4/6] RUN npm install
#15 76.11 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#15 77.01 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#15 77.80 npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
#15 78.05 npm warn deprecated @humanwhocodes/config-array@0.11.14: Use @eslint/config-array instead
#15 80.41 npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
#15 89.84 
#15 89.84 added 429 packages, and audited 430 packages in 1m
#15 89.84 
#15 89.84 145 packages are looking for funding
#15 89.84   run `npm fund` for details
#15 89.84 
#15 89.84 found 0 vulnerabilities
#15 89.84 npm notice
#15 89.84 npm notice New minor version of npm available! 10.7.0 -> 10.8.2
#15 89.84 npm notice Changelog: https://github.com/npm/cli/releases/tag/v10.8.2
#15 89.84 npm notice To update run: npm install -g npm@10.8.2
#15 89.84 npm notice
#15 DONE 91.0s

#24 [frontend builder 5/6] COPY /AEYE_Front/ /app/
#24 DONE 45.6s

#25 [frontend builder 6/6] RUN npm run build
#25 11.05 
#25 11.05 > aeye@0.1.0 build
#25 11.05 > next build
#25 11.05 
#25 15.42 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#25 15.42 This information is used to shape Next.js' roadmap and prioritize features.
#25 15.42 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#25 15.42 https://nextjs.org/telemetry
#25 15.42 
#25 15.61   ▲ Next.js 14.2.5
#25 15.61 
#25 16.19    Creating an optimized production build ...
#25 43.82  ✓ Compiled successfully
#25 43.82    Linting and checking validity of types ...
#25 46.13    Collecting page data ...
#25 46.93    Generating static pages (0/11) ...
#25 47.07    Generating static pages (2/11) 
#25 47.18    Generating static pages (5/11) 
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
#25 47.19     at async x (/app/.next/server/app/(main)/patients/[id]/page.js:1:6764)
#25 47.19     at async Module.m (/app/.next/server/app/(main)/patients/[id]/page.js:1:6886) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '1874380120'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
#25 47.19     at async x (/app/.next/server/app/(main)/patients/[id]/page.js:1:6764)
#25 47.19     at async Module.m (/app/.next/server/app/(main)/patients/[id]/page.js:1:6886) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '1874380120'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
#25 47.19     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
#25 47.19   cause: Error: getaddrinfo ENOTFOUND aeye_web_front
#25 47.19       at GetAddrInfoReqWrap.onlookup [as oncomplete] (node:dns:107:26)
#25 47.19       at GetAddrInfoReqWrap.callbackTrampoline (node:internal/async_hooks:128:17) {
#25 47.19     errno: -3008,
#25 47.19     code: 'ENOTFOUND',
#25 47.19     syscall: 'getaddrinfo',
#25 47.19     hostname: 'aeye_web_front'
#25 47.19   },
#25 47.19   digest: '3576187290'
#25 47.19 }
#25 47.19 TypeError: fetch failed
#25 47.19     at node:internal/deps/undici/undici:12618:11
